0 info it worked if it ends with ok
472 info package.json timespan@2.3.0 No license field.
473 info package.json underscore@1.7.0 No license field.
474 info package.json utils-merge@1.0.0 No license field.
475 verbose readDependencies loading dependencies from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\package.json
476 silly cache add args [ 'bswap', null ]
477 verbose cache add spec bswap
478 silly cache add parsed spec Result {
478 silly cache add   raw: 'bswap',
478 silly cache add   scope: null,
478 silly cache add   name: 'bswap',
478 silly cache add   rawSpec: '',
478 silly cache add   spec: '*',
478 silly cache add   type: 'range' }
479 silly addNamed bswap@*
480 verbose addNamed "*" is a valid semver range for bswap
481 silly addNameRange { name: 'bswap', range: '*', hasData: false }
482 silly mapToRegistry name bswap
483 silly mapToRegistry using default registry
484 silly mapToRegistry registry https://registry.npmjs.org/
485 silly mapToRegistry uri https://registry.npmjs.org/bswap
486 verbose addNameRange registry:https://registry.npmjs.org/bswap not in flight; fetching
487 verbose request uri https://registry.npmjs.org/bswap
488 verbose request no auth needed
489 info attempt registry request try #1 at 11:35:57 AM
490 verbose request id d56ba3591654e3c8
491 verbose etag W/"58eff535-55a5"
492 verbose lastModified Thu, 13 Apr 2017 22:01:25 GMT
493 http request GET https://registry.npmjs.org/bswap
494 http 304 https://registry.npmjs.org/bswap
495 verbose headers { date: 'Thu, 14 Sep 2017 17:36:10 GMT',
495 verbose headers   via: '1.1 varnish',
495 verbose headers   'cache-control': 'max-age=300',
495 verbose headers   etag: 'W/"58eff535-55a5"',
495 verbose headers   age: '149',
495 verbose headers   connection: 'keep-alive',
495 verbose headers   'x-served-by': 'cache-den6022-DEN',
495 verbose headers   'x-cache': 'HIT',
495 verbose headers   'x-cache-hits': '1',
495 verbose headers   'x-timer': 'S1505410570.465983,VS0,VE0',
495 verbose headers   vary: 'Accept-Encoding, Accept' }
496 silly get cb [ 304,
496 silly get   { date: 'Thu, 14 Sep 2017 17:36:10 GMT',
496 silly get     via: '1.1 varnish',
496 silly get     'cache-control': 'max-age=300',
496 silly get     etag: 'W/"58eff535-55a5"',
496 silly get     age: '149',
496 silly get     connection: 'keep-alive',
496 silly get     'x-served-by': 'cache-den6022-DEN',
496 silly get     'x-cache': 'HIT',
496 silly get     'x-cache-hits': '1',
496 silly get     'x-timer': 'S1505410570.465983,VS0,VE0',
496 silly get     vary: 'Accept-Encoding, Accept' } ]
497 verbose etag https://registry.npmjs.org/bswap from cache
498 verbose get saving bswap to C:\Users\brett_000\AppData\Roaming\npm-cache\registry.npmjs.org\bswap\.cache.json
499 silly addNameRange number 2 { name: 'bswap', range: '*', hasData: true }
500 silly addNameRange versions [ 'bswap',
500 silly addNameRange   [ '1.0.0',
500 silly addNameRange     '1.1.0',
500 silly addNameRange     '1.1.1',
500 silly addNameRange     '1.1.2',
500 silly addNameRange     '1.1.3',
500 silly addNameRange     '1.1.4',
500 silly addNameRange     '1.1.5',
500 silly addNameRange     '1.1.6',
500 silly addNameRange     '1.2.0' ] ]
501 silly addNamed bswap@1.2.0
502 verbose addNamed "1.2.0" is a plain semver version for bswap
503 silly cache afterAdd bswap@1.2.0
504 verbose afterAdd C:\Users\brett_000\AppData\Roaming\npm-cache\bswap\1.2.0\package\package.json not in flight; writing
505 verbose afterAdd C:\Users\brett_000\AppData\Roaming\npm-cache\bswap\1.2.0\package\package.json written
506 silly install resolved [ { name: 'bswap',
506 silly install resolved     version: '1.2.0',
506 silly install resolved     description: 'fast byte swapping',
506 silly install resolved     main: 'bswap.js',
506 silly install resolved     scripts: { test: 'mocha test/*.js', install: 'node-gyp rebuild' },
506 silly install resolved     repository:
506 silly install resolved      { type: 'git',
506 silly install resolved        url: 'git+https://github.com/zbjornson/node-bswap.git' },
506 silly install resolved     keywords:
506 silly install resolved      [ 'byte',
506 silly install resolved        'swap',
506 silly install resolved        'bswap',
506 silly install resolved        'hton',
506 silly install resolved        'ntoh',
506 silly install resolved        'endian',
506 silly install resolved        'little endian',
506 silly install resolved        'big endian',
506 silly install resolved        'shuffle bytes' ],
506 silly install resolved     author: { name: 'Zach Bjornson', email: 'zbbjornson@gmail.com' },
506 silly install resolved     license: 'MIT',
506 silly install resolved     bugs: { url: 'https://github.com/zbjornson/node-bswap/issues' },
506 silly install resolved     homepage: 'https://github.com/zbjornson/node-bswap#readme',
506 silly install resolved     dependencies: { nan: '^2.4.0' },
506 silly install resolved     devDependencies: { chai: '^3.5.0', mocha: '^2.5.3' },
506 silly install resolved     browser: { './build/Release/bswap': false },
506 silly install resolved     gypfile: true,
506 silly install resolved     gitHead: '8c813223c3a0af5dbaa891b20500a5c516cb5f41',
506 silly install resolved     _id: 'bswap@1.2.0',
506 silly install resolved     _shasum: '82075529fe78cb27c41a678bdd2cffac4cb8608c',
506 silly install resolved     _from: 'bswap@*',
506 silly install resolved     _npmVersion: '3.10.5',
506 silly install resolved     _nodeVersion: '6.9.1',
506 silly install resolved     _npmUser: { name: 'zbjornson', email: 'zbbjornson@gmail.com' },
506 silly install resolved     dist:
506 silly install resolved      { shasum: '82075529fe78cb27c41a678bdd2cffac4cb8608c',
506 silly install resolved        tarball: 'https://registry.npmjs.org/bswap/-/bswap-1.2.0.tgz' },
506 silly install resolved     maintainers: [ [Object] ],
506 silly install resolved     _npmOperationalInternal:
506 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
506 silly install resolved        tmp: 'tmp/bswap-1.2.0.tgz_1492120885328_0.48355919145978987' },
506 silly install resolved     directories: {},
506 silly install resolved     _resolved: 'https://registry.npmjs.org/bswap/-/bswap-1.2.0.tgz',
506 silly install resolved     readme: 'ERROR: No README data found!' } ]
507 info install bswap@1.2.0 into C:\Users\brett_000\OneDrive\School\CS5200\CS5200
508 info installOne bswap@1.2.0
509 verbose installOne of bswap to C:\Users\brett_000\OneDrive\School\CS5200\CS5200 not in flight; installing
510 verbose lock using C:\Users\brett_000\AppData\Roaming\npm-cache\_locks\bswap-3ea040035abbf339.lock for C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap
511 silly install write writing bswap 1.2.0 to C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap
512 verbose unbuild node_modules\bswap
513 silly gentlyRm C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap is being purged from base C:\Users\brett_000\OneDrive\School\CS5200\CS5200
514 verbose gentlyRm don't care about contents; nuking C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap
515 verbose tar unpack C:\Users\brett_000\AppData\Roaming\npm-cache\bswap\1.2.0\package.tgz
516 verbose tar unpacking to C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap
517 silly gentlyRm C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap is being purged
518 verbose gentlyRm don't care about contents; nuking C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap
519 silly gunzTarPerm modes [ '777', '666' ]
520 silly gunzTarPerm extractEntry package.json
521 silly gunzTarPerm extractEntry .npmignore
522 silly gunzTarPerm extractEntry README.md
523 silly gunzTarPerm extractEntry LICENSE
524 silly gunzTarPerm extractEntry bswap.js
525 silly gunzTarPerm extractEntry binding.gyp
526 silly gunzTarPerm extractEntry .jscsrc
527 silly gunzTarPerm extractEntry appveyor.yml
528 silly gunzTarPerm extractEntry benchmark/package.json
529 silly gunzTarPerm extractEntry benchmark/benchmark-unaligned.js
530 silly gunzTarPerm extractEntry benchmark/benchmark.js
531 silly gunzTarPerm extractEntry index.d.ts
532 silly gunzTarPerm extractEntry test/test.js
533 silly gunzTarPerm extractEntry .editorconfig
534 silly gunzTarPerm extractEntry src/bswap.cc
535 silly gunzTarPerm extractEntry util/cpuinfo.exe
536 verbose write writing to C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap\package.json
537 info preinstall bswap@1.2.0
538 verbose readDependencies loading dependencies from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap\package.json
539 silly prepareForInstallMany adding nan@^2.4.0 from bswap dependencies
540 verbose readDependencies loading dependencies from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap\package.json
541 silly cache add args [ 'nan@^2.4.0', null ]
542 verbose cache add spec nan@^2.4.0
543 silly cache add parsed spec Result {
543 silly cache add   raw: 'nan@^2.4.0',
543 silly cache add   scope: null,
543 silly cache add   name: 'nan',
543 silly cache add   rawSpec: '^2.4.0',
543 silly cache add   spec: '>=2.4.0 <3.0.0',
543 silly cache add   type: 'range' }
544 silly addNamed nan@>=2.4.0 <3.0.0
545 verbose addNamed ">=2.4.0 <3.0.0" is a valid semver range for nan
546 silly addNameRange { name: 'nan', range: '>=2.4.0 <3.0.0', hasData: false }
547 silly mapToRegistry name nan
548 silly mapToRegistry using default registry
549 silly mapToRegistry registry https://registry.npmjs.org/
550 silly mapToRegistry uri https://registry.npmjs.org/nan
551 verbose addNameRange registry:https://registry.npmjs.org/nan not in flight; fetching
552 verbose request uri https://registry.npmjs.org/nan
553 verbose request no auth needed
554 info attempt registry request try #1 at 11:35:57 AM
555 verbose etag W/"59a60a0b-20228"
556 verbose lastModified Wed, 30 Aug 2017 00:42:51 GMT
557 http request GET https://registry.npmjs.org/nan
558 http 304 https://registry.npmjs.org/nan
559 verbose headers { date: 'Thu, 14 Sep 2017 17:36:10 GMT',
559 verbose headers   via: '1.1 varnish',
559 verbose headers   'cache-control': 'max-age=300',
559 verbose headers   etag: 'W/"59a60a0b-20228"',
559 verbose headers   age: '16',
559 verbose headers   connection: 'keep-alive',
559 verbose headers   'x-served-by': 'cache-den6022-DEN',
559 verbose headers   'x-cache': 'HIT',
559 verbose headers   'x-cache-hits': '1',
559 verbose headers   'x-timer': 'S1505410571.892935,VS0,VE1',
559 verbose headers   vary: 'Accept-Encoding, Accept' }
560 silly get cb [ 304,
560 silly get   { date: 'Thu, 14 Sep 2017 17:36:10 GMT',
560 silly get     via: '1.1 varnish',
560 silly get     'cache-control': 'max-age=300',
560 silly get     etag: 'W/"59a60a0b-20228"',
560 silly get     age: '16',
560 silly get     connection: 'keep-alive',
560 silly get     'x-served-by': 'cache-den6022-DEN',
560 silly get     'x-cache': 'HIT',
560 silly get     'x-cache-hits': '1',
560 silly get     'x-timer': 'S1505410571.892935,VS0,VE1',
560 silly get     vary: 'Accept-Encoding, Accept' } ]
561 verbose etag https://registry.npmjs.org/nan from cache
562 verbose get saving nan to C:\Users\brett_000\AppData\Roaming\npm-cache\registry.npmjs.org\nan\.cache.json
563 silly addNameRange number 2 { name: 'nan', range: '>=2.4.0 <3.0.0', hasData: true }
564 silly addNameRange versions [ 'nan',
564 silly addNameRange   [ '0.3.0-wip',
564 silly addNameRange     '0.3.0-wip2',
564 silly addNameRange     '0.3.0',
564 silly addNameRange     '0.3.1',
564 silly addNameRange     '0.3.2',
564 silly addNameRange     '0.4.0',
564 silly addNameRange     '0.4.1',
564 silly addNameRange     '0.4.2',
564 silly addNameRange     '0.4.3',
564 silly addNameRange     '0.4.4',
564 silly addNameRange     '0.5.0',
564 silly addNameRange     '0.5.1',
564 silly addNameRange     '0.5.2',
564 silly addNameRange     '0.6.0',
564 silly addNameRange     '0.7.0',
564 silly addNameRange     '0.7.1',
564 silly addNameRange     '0.8.0',
564 silly addNameRange     '1.0.0',
564 silly addNameRange     '1.1.0',
564 silly addNameRange     '1.1.1',
564 silly addNameRange     '1.1.2',
564 silly addNameRange     '1.2.0',
564 silly addNameRange     '1.3.0',
564 silly addNameRange     '1.4.0',
564 silly addNameRange     '1.4.1',
564 silly addNameRange     '1.5.0',
564 silly addNameRange     '1.4.2',
564 silly addNameRange     '1.4.3',
564 silly addNameRange     '1.5.1',
564 silly addNameRange     '1.5.2',
564 silly addNameRange     '1.6.0',
564 silly addNameRange     '1.5.3',
564 silly addNameRange     '1.6.1',
564 silly addNameRange     '1.6.2',
564 silly addNameRange     '1.7.0',
564 silly addNameRange     '1.8.0',
564 silly addNameRange     '1.8.1',
564 silly addNameRange     '1.8.2',
564 silly addNameRange     '1.8.3',
564 silly addNameRange     '1.8.4',
564 silly addNameRange     '1.9.0',
564 silly addNameRange     '2.0.0',
564 silly addNameRange     '2.0.1',
564 silly addNameRange     '2.0.2',
564 silly addNameRange     '2.0.3',
564 silly addNameRange     '2.0.4',
564 silly addNameRange     '2.0.5',
564 silly addNameRange     '2.0.6',
564 silly addNameRange     '2.0.7',
564 silly addNameRange     '2.0.8',
564 silly addNameRange     '2.0.9',
564 silly addNameRange     '2.1.0',
564 silly addNameRange     '2.2.0',
564 silly addNameRange     '2.2.1',
564 silly addNameRange     '2.3.0',
564 silly addNameRange     '2.3.1',
564 silly addNameRange     '2.3.2',
564 silly addNameRange     '2.3.3',
564 silly addNameRange     '2.3.4',
564 silly addNameRange     '2.3.5',
564 silly addNameRange     '2.4.0',
564 silly addNameRange     '2.5.0',
564 silly addNameRange     '2.5.1',
564 silly addNameRange     '2.6.0',
564 silly addNameRange     '2.6.1',
564 silly addNameRange     '2.6.2',
564 silly addNameRange     '2.7.0' ] ]
565 silly addNamed nan@2.7.0
566 verbose addNamed "2.7.0" is a plain semver version for nan
567 silly cache afterAdd nan@2.7.0
568 verbose afterAdd C:\Users\brett_000\AppData\Roaming\npm-cache\nan\2.7.0\package\package.json not in flight; writing
569 verbose afterAdd C:\Users\brett_000\AppData\Roaming\npm-cache\nan\2.7.0\package\package.json written
570 silly install resolved [ { name: 'nan',
570 silly install resolved     version: '2.7.0',
570 silly install resolved     description: 'Native Abstractions for Node.js: C++ header for Node 0.8 -> 8 compatibility',
570 silly install resolved     main: 'include_dirs.js',
570 silly install resolved     repository: { type: 'git', url: 'git://github.com/nodejs/nan.git' },
570 silly install resolved     scripts:
570 silly install resolved      { test: 'tap --gc --stderr test/js/*-test.js',
570 silly install resolved        'rebuild-tests': 'node-gyp rebuild --msvs_version=2013 --directory test',
570 silly install resolved        docs: 'doc/.build.sh' },
570 silly install resolved     contributors:
570 silly install resolved      [ [Object],
570 silly install resolved        [Object],
570 silly install resolved        [Object],
570 silly install resolved        [Object],
570 silly install resolved        [Object],
570 silly install resolved        [Object],
570 silly install resolved        [Object],
570 silly install resolved        [Object] ],
570 silly install resolved     devDependencies:
570 silly install resolved      { bindings: '~1.2.1',
570 silly install resolved        commander: '^2.8.1',
570 silly install resolved        glob: '^5.0.14',
570 silly install resolved        'node-gyp': '~3.0.1',
570 silly install resolved        'readable-stream': '^2.1.4',
570 silly install resolved        tap: '~0.7.1',
570 silly install resolved        xtend: '~4.0.0' },
570 silly install resolved     license: 'MIT',
570 silly install resolved     bugs: { url: 'https://github.com/nodejs/nan/issues' },
570 silly install resolved     homepage: 'https://github.com/nodejs/nan#readme',
570 silly install resolved     _id: 'nan@2.7.0',
570 silly install resolved     _shasum: 'd95bf721ec877e08db276ed3fc6eb78f9083ad46',
570 silly install resolved     _resolved: 'https://registry.npmjs.org/nan/-/nan-2.7.0.tgz',
570 silly install resolved     _from: 'nan@>=2.4.0 <3.0.0',
570 silly install resolved     _npmVersion: '3.10.10',
570 silly install resolved     _nodeVersion: '6.11.0',
570 silly install resolved     _npmUser: { name: 'kkoopa', email: 'bbyholm@abo.fi' },
570 silly install resolved     dist:
570 silly install resolved      { shasum: 'd95bf721ec877e08db276ed3fc6eb78f9083ad46',
570 silly install resolved        tarball: 'https://registry.npmjs.org/nan/-/nan-2.7.0.tgz' },
570 silly install resolved     maintainers: [ [Object], [Object] ],
570 silly install resolved     _npmOperationalInternal:
570 silly install resolved      { host: 's3://npm-registry-packages',
570 silly install resolved        tmp: 'tmp/nan-2.7.0.tgz_1504053769999_0.18853025324642658' },
570 silly install resolved     directories: {},
570 silly install resolved     readme: 'ERROR: No README data found!' } ]
571 info install nan@2.7.0 into C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap
572 info installOne nan@2.7.0
573 verbose installOne of nan to C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap not in flight; installing
574 verbose lock using C:\Users\brett_000\AppData\Roaming\npm-cache\_locks\nan-5922423f11bf95e0.lock for C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap\node_modules\nan
575 silly install write writing nan 2.7.0 to C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap\node_modules\nan
576 verbose unbuild node_modules\bswap\node_modules\nan
577 silly gentlyRm C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap\node_modules\nan is being purged from base C:\Users\brett_000\OneDrive\School\CS5200\CS5200
578 verbose gentlyRm don't care about contents; nuking C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap\node_modules\nan
579 verbose tar unpack C:\Users\brett_000\AppData\Roaming\npm-cache\nan\2.7.0\package.tgz
580 verbose tar unpacking to C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap\node_modules\nan
581 silly gentlyRm C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap\node_modules\nan is being purged
582 verbose gentlyRm don't care about contents; nuking C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap\node_modules\nan
583 silly gunzTarPerm modes [ '777', '666' ]
584 silly gunzTarPerm extractEntry package.json
585 silly gunzTarPerm modified mode [ 'package.json', 436, 438 ]
586 silly gunzTarPerm extractEntry README.md
587 silly gunzTarPerm modified mode [ 'README.md', 436, 438 ]
588 silly gunzTarPerm extractEntry include_dirs.js
589 silly gunzTarPerm modified mode [ 'include_dirs.js', 436, 438 ]
590 silly gunzTarPerm extractEntry nan_converters_43_inl.h
591 silly gunzTarPerm modified mode [ 'nan_converters_43_inl.h', 436, 438 ]
592 silly gunzTarPerm extractEntry LICENSE.md
593 silly gunzTarPerm modified mode [ 'LICENSE.md', 436, 438 ]
594 silly gunzTarPerm extractEntry doc/new.md
595 silly gunzTarPerm modified mode [ 'doc/new.md', 436, 438 ]
596 silly gunzTarPerm extractEntry doc/asyncworker.md
597 silly gunzTarPerm modified mode [ 'doc/asyncworker.md', 436, 438 ]
598 silly gunzTarPerm extractEntry doc/callback.md
599 silly gunzTarPerm modified mode [ 'doc/callback.md', 436, 438 ]
600 silly gunzTarPerm extractEntry doc/converters.md
601 silly gunzTarPerm modified mode [ 'doc/converters.md', 436, 438 ]
602 silly gunzTarPerm extractEntry doc/errors.md
603 silly gunzTarPerm modified mode [ 'doc/errors.md', 436, 438 ]
604 silly gunzTarPerm extractEntry doc/json.md
605 silly gunzTarPerm modified mode [ 'doc/json.md', 436, 438 ]
606 silly gunzTarPerm extractEntry doc/maybe_types.md
607 silly gunzTarPerm modified mode [ 'doc/maybe_types.md', 436, 438 ]
608 silly gunzTarPerm extractEntry doc/methods.md
609 silly gunzTarPerm modified mode [ 'doc/methods.md', 436, 438 ]
610 silly gunzTarPerm extractEntry doc/buffers.md
611 silly gunzTarPerm modified mode [ 'doc/buffers.md', 436, 438 ]
612 silly gunzTarPerm extractEntry doc/node_misc.md
613 silly gunzTarPerm modified mode [ 'doc/node_misc.md', 436, 438 ]
614 silly gunzTarPerm extractEntry doc/object_wrappers.md
615 silly gunzTarPerm modified mode [ 'doc/object_wrappers.md', 436, 438 ]
616 silly gunzTarPerm extractEntry doc/persistent.md
617 silly gunzTarPerm modified mode [ 'doc/persistent.md', 436, 438 ]
618 silly gunzTarPerm extractEntry doc/scopes.md
619 silly gunzTarPerm modified mode [ 'doc/scopes.md', 436, 438 ]
620 silly gunzTarPerm extractEntry doc/script.md
621 silly gunzTarPerm modified mode [ 'doc/script.md', 436, 438 ]
622 silly gunzTarPerm extractEntry doc/string_bytes.md
623 silly gunzTarPerm modified mode [ 'doc/string_bytes.md', 436, 438 ]
624 silly gunzTarPerm extractEntry doc/v8_internals.md
625 silly gunzTarPerm modified mode [ 'doc/v8_internals.md', 436, 438 ]
626 silly gunzTarPerm extractEntry doc/v8_misc.md
627 silly gunzTarPerm modified mode [ 'doc/v8_misc.md', 436, 438 ]
628 silly gunzTarPerm extractEntry nan.h
629 silly gunzTarPerm modified mode [ 'nan.h', 436, 438 ]
630 silly gunzTarPerm extractEntry nan_callbacks.h
631 silly gunzTarPerm modified mode [ 'nan_callbacks.h', 436, 438 ]
632 silly gunzTarPerm extractEntry nan_callbacks_12_inl.h
633 silly gunzTarPerm modified mode [ 'nan_callbacks_12_inl.h', 436, 438 ]
634 silly gunzTarPerm extractEntry nan_callbacks_pre_12_inl.h
635 silly gunzTarPerm modified mode [ 'nan_callbacks_pre_12_inl.h', 436, 438 ]
636 silly gunzTarPerm extractEntry nan_converters.h
637 silly gunzTarPerm modified mode [ 'nan_converters.h', 436, 438 ]
638 silly gunzTarPerm extractEntry nan_converters_pre_43_inl.h
639 silly gunzTarPerm modified mode [ 'nan_converters_pre_43_inl.h', 436, 438 ]
640 silly gunzTarPerm extractEntry nan_implementation_12_inl.h
641 silly gunzTarPerm modified mode [ 'nan_implementation_12_inl.h', 436, 438 ]
642 silly gunzTarPerm extractEntry nan_implementation_pre_12_inl.h
643 silly gunzTarPerm modified mode [ 'nan_implementation_pre_12_inl.h', 436, 438 ]
644 silly gunzTarPerm extractEntry nan_json.h
645 silly gunzTarPerm modified mode [ 'nan_json.h', 436, 438 ]
646 silly gunzTarPerm extractEntry nan_maybe_43_inl.h
647 silly gunzTarPerm modified mode [ 'nan_maybe_43_inl.h', 436, 438 ]
648 silly gunzTarPerm extractEntry nan_maybe_pre_43_inl.h
649 silly gunzTarPerm modified mode [ 'nan_maybe_pre_43_inl.h', 436, 438 ]
650 silly gunzTarPerm extractEntry nan_new.h
651 silly gunzTarPerm modified mode [ 'nan_new.h', 436, 438 ]
652 silly gunzTarPerm extractEntry nan_object_wrap.h
653 silly gunzTarPerm modified mode [ 'nan_object_wrap.h', 436, 438 ]
654 silly gunzTarPerm extractEntry nan_persistent_12_inl.h
655 silly gunzTarPerm modified mode [ 'nan_persistent_12_inl.h', 436, 438 ]
656 silly gunzTarPerm extractEntry nan_persistent_pre_12_inl.h
657 silly gunzTarPerm modified mode [ 'nan_persistent_pre_12_inl.h', 436, 438 ]
658 silly gunzTarPerm extractEntry nan_private.h
659 silly gunzTarPerm modified mode [ 'nan_private.h', 436, 438 ]
660 silly gunzTarPerm extractEntry nan_string_bytes.h
661 silly gunzTarPerm modified mode [ 'nan_string_bytes.h', 436, 438 ]
662 silly gunzTarPerm extractEntry nan_typedarray_contents.h
663 silly gunzTarPerm modified mode [ 'nan_typedarray_contents.h', 436, 438 ]
664 silly gunzTarPerm extractEntry nan_weak.h
665 silly gunzTarPerm modified mode [ 'nan_weak.h', 436, 438 ]
666 silly gunzTarPerm extractEntry CHANGELOG.md
667 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 436, 438 ]
668 silly gunzTarPerm extractEntry tools/package.json
669 silly gunzTarPerm modified mode [ 'tools/package.json', 436, 438 ]
670 silly gunzTarPerm extractEntry tools/README.md
671 silly gunzTarPerm modified mode [ 'tools/README.md', 436, 438 ]
672 silly gunzTarPerm extractEntry tools/1to2.js
673 silly gunzTarPerm modified mode [ 'tools/1to2.js', 509, 511 ]
674 verbose write writing to C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap\node_modules\nan\package.json
675 info preinstall nan@2.7.0
676 verbose readDependencies loading dependencies from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap\node_modules\nan\package.json
677 verbose readDependencies loading dependencies from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap\node_modules\nan\package.json
678 silly install resolved []
679 verbose about to build C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap\node_modules\nan
680 info build C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap\node_modules\nan
681 info linkStuff nan@2.7.0
682 silly linkStuff nan@2.7.0 has C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap\node_modules as its parent node_modules
683 verbose linkBins nan@2.7.0
684 verbose linkMans nan@2.7.0
685 verbose rebuildBundles nan@2.7.0
686 info install nan@2.7.0
687 info postinstall nan@2.7.0
688 verbose unlock done using C:\Users\brett_000\AppData\Roaming\npm-cache\_locks\nan-5922423f11bf95e0.lock for C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap\node_modules\nan
689 verbose about to build C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap
690 info build C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap
691 info linkStuff bswap@1.2.0
692 silly linkStuff bswap@1.2.0 has C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules as its parent node_modules
693 verbose linkBins bswap@1.2.0
694 verbose linkMans bswap@1.2.0
695 verbose rebuildBundles bswap@1.2.0
696 verbose rebuildBundles [ 'nan' ]
697 info install bswap@1.2.0
698 verbose unsafe-perm in lifecycle true
699 info bswap@1.2.0 Failed to exec install script
700 verbose unlock done using C:\Users\brett_000\AppData\Roaming\npm-cache\_locks\bswap-3ea040035abbf339.lock for C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap
701 verbose stack Error: bswap@1.2.0 install: `node-gyp rebuild`
701 verbose stack Exit status 1
701 verbose stack     at EventEmitter.<anonymous> (C:\Program Files\nodejs\node_modules\npm\lib\utils\lifecycle.js:214:16)
701 verbose stack     at emitTwo (events.js:87:13)
701 verbose stack     at EventEmitter.emit (events.js:172:7)
701 verbose stack     at ChildProcess.<anonymous> (C:\Program Files\nodejs\node_modules\npm\lib\utils\spawn.js:24:14)
701 verbose stack     at emitTwo (events.js:87:13)
701 verbose stack     at ChildProcess.emit (events.js:172:7)
701 verbose stack     at maybeClose (internal/child_process.js:818:16)
701 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:211:5)
702 verbose pkgid bswap@1.2.0
703 verbose cwd C:\Users\brett_000\OneDrive\School\CS5200\CS5200
704 error Windows_NT 10.0.14393
705 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "install" "--save" "bswap"
706 error node v4.2.2
707 error npm  v2.14.7
708 error code ELIFECYCLE
709 error bswap@1.2.0 install: `node-gyp rebuild`
709 error Exit status 1
710 error Failed at the bswap@1.2.0 install script 'node-gyp rebuild'.
710 error This is most likely a problem with the bswap package,
710 error not with npm itself.
710 error Tell the author that this fails on your system:
710 error     node-gyp rebuild
710 error You can get their info via:
710 error     npm owner ls bswap
710 error There is likely additional logging output above.
711 verbose exit [ 1, true ]
712 verbose unbuild node_modules\bswap
713 info preuninstall bswap@1.2.0
714 info uninstall bswap@1.2.0
715 verbose unbuild rmStuff bswap@1.2.0 from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules
716 info postuninstall bswap@1.2.0
717 silly gentlyRm C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap is being purged from base C:\Users\brett_000\OneDrive\School\CS5200\CS5200
718 verbose gentlyRm don't care about contents; nuking C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap
719 silly vacuum-fs purging C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bswap
720 silly vacuum-fs quitting because other entries in C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules
